Config,Seed,Step,Score
only_tn,420,9999,12.2
only_tn,420,19999,20.2
only_tn,420,29999,9.2
only_tn,420,39999,8.9
only_tn,420,49999,13.3
only_tn,420,59999,11.9
only_tn,420,69999,9.4
only_tn,420,79999,25.4
only_tn,420,89999,253.1
only_tn,420,99999,178.2
only_tn,420,109999,101.7
only_tn,420,119999,163.0
only_tn,420,129999,161.6
only_tn,420,139999,9.8
only_tn,420,149999,9.2
only_tn,420,159999,107.9
only_tn,420,169999,273.4
only_tn,420,179999,145.5
only_tn,420,189999,225.6
only_tn,420,199999,111.6
only_tn,420,209999,135.4
only_tn,420,219999,188.3
only_tn,420,229999,9.4
only_tn,420,239999,121.9
only_tn,420,249999,191.0
only_tn,420,259999,243.4
only_tn,420,269999,127.9
only_tn,420,279999,133.6
only_tn,420,289999,10.3
only_tn,420,299999,127.5
only_tn,420,309999,157.4
only_tn,420,319999,143.5
only_tn,420,329999,239.6
only_tn,420,339999,129.5
only_tn,420,349999,120.5
only_tn,420,359999,80.4
only_tn,420,369999,146.9
only_tn,420,379999,204.4
only_tn,420,389999,90.3
only_tn,420,399999,9.4
only_tn,420,409999,161.1
only_tn,420,419999,134.5
only_tn,420,429999,138.9
only_tn,420,439999,80.4
only_tn,420,449999,125.9
only_tn,420,459999,100.0
only_tn,420,469999,115.6
only_tn,420,479999,130.2
only_tn,420,489999,141.7
only_tn,420,499999,111.7
only_tn,420,509999,159.4
only_tn,420,519999,142.4
only_tn,420,529999,179.7
only_tn,420,539999,187.7
only_tn,420,549999,155.3
only_tn,420,559999,168.6
only_tn,420,569999,153.1
only_tn,420,579999,203.6
only_tn,420,589999,153.6
only_tn,420,599999,163.5
only_tn,420,609999,9.4
only_tn,420,619999,283.5
only_tn,420,629999,87.2
only_tn,420,639999,137.1
only_tn,420,649999,127.3
only_tn,420,659999,125.2
only_tn,420,669999,216.2
only_tn,420,679999,102.6
only_tn,420,689999,146.1
only_tn,420,699999,215.0
only_tn,420,709999,148.3
only_tn,420,719999,178.9
only_tn,420,729999,186.7
only_tn,420,739999,147.7
only_tn,420,749999,269.1
only_tn,420,759999,229.9
only_tn,420,769999,149.6
only_tn,420,779999,121.0
only_tn,420,789999,118.2
only_tn,420,799999,149.8
only_tn,420,809999,118.9
only_tn,420,819999,105.8
only_tn,420,829999,116.9
only_tn,420,839999,9.6
only_tn,420,849999,109.7
only_tn,420,859999,218.9
only_tn,420,869999,83.2
only_tn,420,879999,113.4
only_tn,420,889999,183.7
only_tn,420,899999,107.3
only_tn,420,909999,113.0
only_tn,420,919999,152.8
only_tn,420,929999,85.2
only_tn,420,939999,9.2
only_tn,420,949999,138.9
